date	cost	type	shop	record
12.07.2013	23.00	Order	Amazon
04.10.2013	 3.16	Order	MKM
12.10.2013	 5.11	Order	MKM
08.11.2013	12.85	Order	Amazon
20.11.2013	20.13	Order	MKM
20.11.2013	22.84	Order	MKM
23.11.2013	12.59	Order	MKM
23.11.2013	 9.63	Order	MKM
29.11.2013	62.93	Order	MKM
11.12.2013	26.62	Order	MKM
07.02.2014	40.92	Order	MKM
31.03.2014	16.70	Order	Amazon
04.05.2014	16.03	Order	MKM
28.05.2014	48.00	Order	MKM
29.06.2014	52.24	Order	MKM
18.08.2014	49.89	Order	MKM
13.09.2014	 9.48	Faulo	Magic Online
20.09.2014	25.00	Prerelease	ReckenEcke
21.09.2014	60.86	Order	MKM
26.09.2014	11.00	Draft	ReckenEcke
28.09.2014	43.40	Order	MKM
05.10.2014	 9.70	Zilong1410	Magic Online
05.10.2014	 6.80	Faulo	Magic Online
12.10.2014	19.93	Order	MKM
13.10.2014	 5.53	Order	MKM
18.10.2014	 5.00	Game Day	ReckenEcke
19.10.2014	 5.00	Game Day	Comic-Tempel
31.10.2014	12.00	Draft	Comic-Tempel
07.11.2014	12.00	Draft	Der Andere Spieleladen
21.11.2014	11.00	Draft	ReckenEcke
05.12.2014	11.00	Draft	ReckenEcke
11.12.2014	100.08	Order	MKM
12.12.2014	12.00	Draft	Comic-Tempel
19.12.2014	12.00	Draft	Comic-Tempel
20.12.2014	51.59	Order	MKM
02.01.2015	12.00	Draft	Comic-Tempel
09.01.2015	11.00	Draft	ReckenEcke
17.01.2015	25.00	Prerelease	ReckenEcke
18.01.2015	25.00	Prerelease	Comic-Tempel
23.01.2015	12.00	Draft	Comic-Tempel
30.01.2015	12.00	Draft	Comic-Tempel
31.01.2015	10.87	Faulo	Magic Online	
31.01.2015	11.92	Zilong1501	Magic Online
06.02.2015	12.00	Draft	Comic-Tempel
08.02.2015	11.66	Order	MKM
13.02.2015	12.00	Draft	Comic-Tempel
14.02.2015	 5.00	Game Day	ReckenEcke
15.02.2015	 5.00	Game Day	Comic-Tempel
20.02.2015	12.00	Draft	Comic-Tempel
27.02.2015	12.00	Draft	Comic-Tempel
27.02.2015	75.48	Order	MKM
06.03.2015	12.00	Draft	ReckenEcke
08.03.2015	11.53	Zilong1503	Magic Online
13.03.2015	12.00	Draft	Comic-Tempel
21.03.2015	25.00	Prerelease	ReckenEcke
22.03.2015	25.00	Prerelease	Comic-Tempel
27.03.2015	12.00	Draft	Comic-Tempel
03.04.2015	12.00	Draft	Comic-Tempel
10.04.2015	12.00	Draft	Comic-Tempel
14.04.2015	19.59	Order	MKM
14.04.2015	12.61	Order	MKM
15.04.2015	 0.65	Order	MKM
17.04.2015	12.00	Draft	Comic-Tempel
18.04.2015	 5.00	Game Day	ReckenEcke
19.04.2015	 5.00	Game Day	Comic-Tempel
24.04.2015	12.00	Draft	Comic-Tempel
26.04.2015	10.99	Zilong1504	Magic Online
01.05.2015	12.00	Draft	Comic-Tempel
06.05.2015	43.89	Order	MKM
08.05.2015	12.00	Draft	Comic-Tempel
15.05.2015	12.00	Draft	Comic-Tempel
22.05.2015	27.00	Draft	Drachental
29.05.2015	15.00	Draft	Poromagia
12.06.2015	12.00	Draft	Comic-Tempel
19.06.2015	12.00	Draft	Comic-Tempel
25.06.2015	12.00	Draft	Comic-Tempel
03.07.2015	12.00	Draft	Comic-Tempel
03.07.2015	16.25	Order	MKM
11.07.2015	38.00	Prerelease	ReckenEcke
12.07.2015	25.00	Prerelease	Comic-Tempel
17.07.2015	12.00	Draft	Comic-Tempel
24.07.2015	12.00	Draft	Comic-Tempel
31.07.2015	12.00	Draft	Comic-Tempel
05.08.2015	 7.13	Order	MKM
07.08.2015	12.00	Draft	Comic-Tempel
08.08.2015	 5.00	Game Day	ReckenEcke
09.08.2015	 5.00	Game Day	Comic-Tempel
14.08.2015	12.00	Draft	Comic-Tempel
21.08.2015	12.00	Draft	ReckenEcke
28.08.2015	12.00	Draft	Comic-Tempel
30.08.2015	10.98	Zilong1508	Magic Online
04.09.2015	12.00	Draft	ReckenEcke
05.09.2015	28.00	PPTQ	ReckenEcke
11.09.2015	12.00	Draft	Comic-Tempel
18.09.2015	12.00	Draft	Comic-Tempel
26.09.2015	38.00	Prerelease	ReckenEcke
27.09.2015	25.00	Prerelease	Comic-Tempel
02.10.2015	12.00	Draft	Comic-Tempel
03.10.2015	12.00	Draft	Comic-Tempel
03.10.2015	12.00	Draft	Comic-Tempel
09.10.2015	12.00	Draft	Comic-Tempel
16.10.2015	12.00	Draft	Comic-Tempel
18.10.2015	10.80	Zilong1510	Magic Online
19.10.2015	39.67	Order	MKM
23.10.2015	12.00	Draft	Comic-Tempel
24.10.2015	 5.00	Game Day	ReckenEcke
25.10.2015	 5.00	Game Day	Comic-Tempel
30.10.2015	12.00	Draft	Mage Store
06.11.2015	12.00	Draft	Comic-Tempel
14.11.2015	25.00	PPTQ	SpielFilmMusik
20.11.2015	12.00	Draft	Comic-Tempel
27.11.2015	12.00	Draft	Comic-Tempel
04.12.2015	12.00	Draft	Comic-Tempel
11.12.2015	12.00	Draft	Comic-Tempel
18.12.2015	12.00	Draft	Comic-Tempel
27.12.2015	27.50	Order	MKM
01.01.2016	12.00	Draft	Comic-Tempel
02.01.2016	-57.00	Chaos-Draft	Comic-Tempel
16.01.2016	38.00	Prerelease	ReckenEcke
17.01.2016	25.00	Prerelease	Comic-Tempel
22.01.2016	12.00	Draft	Comic-Tempel
29.01.2016	12.00	Draft	Comic-Tempel
31.01.2016	25.00	PPTQ	Comic-Tempel
05.02.2016	12.00	Draft	Comic-Tempel
12.02.2016	12.00	Draft	Comic-Tempel
19.02.2016	12.00	Draft	TCG Portal
04.03.2016	-24.00	Sell	MKM
04.03.2016	12.00	Draft	TCG Portal
11.03.2016	12.00	Draft	TCG Portal
12.03.2016	10.99	Zilong1603	Magic Online
21.03.2016	15.00	Draft	TCG Portal
25.03.2016	12.00	Draft	TCG Portal
02.04.2016	38.00	Prerelease	ReckenEcke
03.04.2016	25.00	Prerelease	TCG Portal
08.04.2016	12.00	Draft	TCG Portal
10.04.2016	25.00	GPT	Comic-Tempel
15.04.2016	12.00	Draft	TCG Portal
29.04.2016	12.00	Draft	TCG Portal
01.05.2016	 5.00	Game Day	TCG Portal
06.05.2016	12.00	Draft	TCG Portal
08.05.2016	15.00	Draft	TCG Portal
09.05.2016	15.00	Draft	TCG Portal
13.05.2016	12.00	Draft	TCG Portal
20.05.2016	12.00	Draft	TCG Portal
28.05.2016	 0.00	RPTQ	Auenland
03.06.2016	12.00	Draft	TCG Portal
13.06.2016	30.00	Draft	TCG Portal
24.06.2016	30.00	Draft	TCG Portal
02.07.2016	10.99	Zilong1607	Magic Online
08.07.2016	12.00	Draft	TCG Portal
16.07.2016	38.00	Prerelease	ReckenEcke
17.07.2016	25.00	Prerelease	TCG Portal
22.07.2016	12.00	Draft	TCG Portal
23.07.2016	28.00	PPTQ	SpielFilmMusik
05.08.2016	12.00	Draft	TCG Portal
07.08.2016	28.00	PPTQ	TCG Portal
19.08.2016	12.00	Draft	TCG Portal
02.09.2016	12.00	Draft	ReckenEcke
09.09.2016	12.00	Draft	ReckenEcke
10.09.2016	28.00	PPTQ	ReckenEcke
24.09.2016	39.00	Prerelease	ReckenEcke
25.09.2016	25.00	Prerelease	TCG Portal
30.09.2016	12.00	Draft	TCG Portal
01.10.2016	28.00	PPTQ	XGames Chemnitz
03.10.2016	12.00	Draft	TCG Portal
07.10.2016	12.00	Draft	TCG Portal
07.10.2016	12.00	Draft	TCG Portal
14.10.2016	12.00	Draft	TCG Portal
21.10.2016	12.00	Draft	TCG Portal
23.10.2016	 5.00	Game Day	TCG Portal
28.10.2016	12.00	Draft	TCG Portal
11.11.2016	30.00	Sealed	GP Rotterdam
13.11.2016	25.00	Team Sealed	GP Rotterdam
13.11.2016	14.00	2HG Draft	GP Rotterdam
25.11.2016	12.00	Draft	ReckenEcke
30.12.2016	12.00	Draft	TCG Portal
09.01.2017	12.00	Draft	TCG Portal
14.01.2017	39.00	Prerelease	ReckenEcke
15.01.2017	25.00	Prerelease	TCG Portal
20.01.2017	12.00	Draft	TCG Portal
22.01.2017	28.00	PPTQ	TCG Portal
27.01.2017	12.00	Draft	Cerny Rytir Praha
28.01.2017	65.00	Sealed	GP Prag
29.01.2017	14.00	2HG Draft	GP Prag
29.01.2017	30.00	Sealed	GP Prag
10.02.2017	12.00	Draft	TCG Portal
17.02.2017	12.00	Draft	TCG Portal
19.02.2017	12.00	Draft	TCG Portal
24.02.2017	12.00	Draft	TCG Portal
03.03.2017	12.00	Draft	TCG Portal
10.03.2017	12.00	Draft	TCG Portal
18.03.2017	28.00	PPTQ	XGames Chemnitz
19.03.2017	75.00	Sealed	TCG Portal
24.03.2017	12.00	Draft	TCG Portal
01.04.2017	30.00	PPTQ	TCG Warehouse
07.04.2017	12.00	Draft	TCG Portal
04.04.2017	-7.95	Sell	MKM
31.03.2017	-36.90	Sell	MKM
31.03.2017	-12.95	Sell	MKM
30.03.2017	-41.80	Sell	MKM
02.04.2017	-9.95	Sell	MKM
30.03.2017	-18.95	Sell	MKM
01.04.2017	-8.95	Sell	MKM
01.04.2017	-43.85	Sell	MKM
31.03.2017	-38.95	Sell	MKM
31.03.2017	-28.85	Sell	MKM
30.03.2017	-49.85	Sell	MKM
30.03.2017	-110.90	Sell	MKM
08.04.2017	-28.00	Chaos-Draft	TCG Portal
01.04.2017	-60.95	Sell	MKM
08.04.2017	-10.95	Sell	MKM
10.04.2017	-14.95	Sell	MKM
11.04.2017	-28.95	Sell	MKM
18.04.2017	-4.95	Sell	MKM
22.04.2017	39.00	Prerelease	ReckenEcke
23.04.2017	25.00	Prerelease	TCG Portal
23.04.2017	25.00	Prerelease	TCG Portal
28.04.2017	12.00	Draft	Fantastische Welten
30.04.2017	28.00	PPTQ	TCG Portal
05.05.2017	25.00	Sealed	GP Bologna
05.05.2017	-35.00	Sell	Paul
06.05.2017	65.00	Sealed	GP Bologna
12.05.2017	12.00	Draft	TCG Portal
26.05.2017	12.00	Draft	TCG Portal
02.06.2017	12.00	Draft	TCG Portal
05.06.2017	12.00	Draft	TCG Portal
24.06.2017	30.00	PPTQ	TCG Warehouse
30.06.2017	12.00	Draft	TCG Portal
08.07.2017	25.00	Prerelease	TCG Portal
09.07.2017	25.00	Prerelease	TCG Portal
14.07.2017	12.00	Draft	TCG Portal
18.08.2017	12.00	Draft	Hiveworld
26.08.2017	75.00	Sealed	GP Metz
01.09.2017	12.00	Draft	TCG Portal
08.09.2017	20.00	Sealed	TCG Portal
15.09.2017	12.00	Draft	TCG Portal
22.09.2017	20.00	Sealed	TCG Portal
22.09.2017	-25.00	Sell	Daniel
23.09.2017	25.00	Prerelease	ReckenEcke
24.09.2017	22.50	Prerelease	ReckenEcke
29.09.2017	12.00	Draft	TCG Portal
29.09.2017	-2.50	Sell	Thomas
06.10.2017	12.00	Draft	TCG Portal
06.10.2017	12.00	Draft	TCG Portal
10.10.2017	19.78	Faulo	Magic Online